android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.google.android.gcm.GCMBaseIntentService -> com.a.a.a.a:
    android.os.PowerManager$WakeLock sWakeLock -> a
    java.lang.Object LOCK -> b
    java.lang.String[] mSenderIds -> c
    int sCounter -> d
    java.util.Random sRandom -> e
    int MAX_BACKOFF_MS -> f
    java.lang.String TOKEN -> g
    java.lang.String getName(java.lang.String) -> a
    java.lang.String getName(java.lang.String[]) -> a
    java.lang.String[] getSenderIds(android.content.Context) -> a
    void onMessage(android.content.Context,android.content.Intent) -> a
    void onDeletedMessages(android.content.Context,int) -> a
    boolean onRecoverableError(android.content.Context,java.lang.String) -> a
    void onError(android.content.Context,java.lang.String) -> b
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onUnregistered(android.content.Context,java.lang.String) -> d
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void runIntentInService(android.content.Context,android.content.Intent,java.lang.String) -> a
    void handleRegistration(android.content.Context,android.content.Intent) -> b
com.google.android.gcm.GCMBroadcastReceiver -> com.a.a.a.b:
    boolean mReceiverSet -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String getGCMIntentServiceClassName(android.content.Context) -> a
    java.lang.String getDefaultIntentServiceClassName(android.content.Context) -> b
com.google.android.gcm.GCMRegistrar -> com.a.a.a.c:
    com.google.android.gcm.GCMBroadcastReceiver sRetryReceiver -> a
    java.lang.String sRetryReceiverClassName -> b
    void checkDevice(android.content.Context) -> a
    void checkManifest(android.content.Context) -> b
    void checkReceiver(android.content.Context,java.util.Set,java.lang.String) -> a
    void register(android.content.Context,java.lang.String[]) -> a
    void internalRegister(android.content.Context,java.lang.String[]) -> b
    java.lang.String getFlatSenderIds(java.lang.String[]) -> a
    void internalUnregister(android.content.Context) -> c
    void setRetryBroadcastReceiver(android.content.Context) -> d
    void setRetryReceiverClassName(java.lang.String) -> a
    java.lang.String getRegistrationId(android.content.Context) -> e
    boolean isRegistered(android.content.Context) -> f
    java.lang.String clearRegistrationId(android.content.Context) -> g
    java.lang.String setRegistrationId(android.content.Context,java.lang.String) -> a
    int getAppVersion(android.content.Context) -> j
    void resetBackoff(android.content.Context) -> h
    int getBackoff(android.content.Context) -> i
    void setBackoff(android.content.Context,int) -> a
    android.content.SharedPreferences getGCMPreferences(android.content.Context) -> k
com.inhuasoft.smart.client.AboutFragment -> com.inhuasoft.smart.client.a:
    com.inhuasoft.smart.client.FragmentsAvailable about -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> r
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.AccountPreferencesFragment -> com.inhuasoft.smart.client.b:
    int n -> aj
    com.inhuasoft.smart.client.LinphonePreferences mPrefs -> ak
    android.preference.EditTextPreference mProxyPreference -> al
    android.preference.ListPreference mTransportPreference -> am
    android.preference.Preference$OnPreferenceChangeListener usernameChangedListener -> i
    android.preference.Preference$OnPreferenceChangeListener useridChangedListener -> W
    android.preference.Preference$OnPreferenceChangeListener passwordChangedListener -> X
    android.preference.Preference$OnPreferenceChangeListener domainChangedListener -> Y
    android.preference.Preference$OnPreferenceChangeListener displayNameChangedListener -> Z
    android.preference.Preference$OnPreferenceChangeListener proxyChangedListener -> aa
    android.preference.Preference$OnPreferenceChangeListener outboundProxyChangedListener -> ab
    android.preference.Preference$OnPreferenceChangeListener expiresChangedListener -> ac
    android.preference.Preference$OnPreferenceChangeListener prefixChangedListener -> ad
    android.preference.Preference$OnPreferenceChangeListener avpfChangedListener -> ae
    android.preference.Preference$OnPreferenceChangeListener avpfRRIntervalChangedListener -> af
    android.preference.Preference$OnPreferenceChangeListener escapeChangedListener -> ag
    android.preference.Preference$OnPreferenceChangeListener disableChangedListener -> ah
    android.preference.Preference$OnPreferenceChangeListener transportChangedListener -> ai
    void onDestroy() -> t
    void onCreate(android.os.Bundle) -> a
    void manageAccountPreferencesFields(android.preference.PreferenceScreen) -> b
    void initializeTransportPreference(android.preference.ListPreference) -> a
    void setListPreferenceValues(android.preference.ListPreference,java.util.List,java.util.List) -> a
    com.inhuasoft.smart.client.LinphonePreferences access$0(com.inhuasoft.smart.client.AccountPreferencesFragment) -> a
    int access$1(com.inhuasoft.smart.client.AccountPreferencesFragment) -> b
    android.preference.ListPreference access$2(com.inhuasoft.smart.client.AccountPreferencesFragment) -> c
    android.preference.EditTextPreference access$3(com.inhuasoft.smart.client.AccountPreferencesFragment) -> d
com.inhuasoft.smart.client.AccountPreferencesFragment$1 -> com.inhuasoft.smart.client.c:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$10 -> com.inhuasoft.smart.client.d:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$11 -> com.inhuasoft.smart.client.e:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$12 -> com.inhuasoft.smart.client.f:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$13 -> com.inhuasoft.smart.client.g:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$14 -> com.inhuasoft.smart.client.h:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$15 -> com.inhuasoft.smart.client.i:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    android.preference.CheckBoxPreference val$disable -> b
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.client.AccountPreferencesFragment$16 -> com.inhuasoft.smart.client.j:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.inhuasoft.smart.client.AccountPreferencesFragment$2 -> com.inhuasoft.smart.client.k:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$3 -> com.inhuasoft.smart.client.l:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$4 -> com.inhuasoft.smart.client.m:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$5 -> com.inhuasoft.smart.client.n:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$6 -> com.inhuasoft.smart.client.o:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$7 -> com.inhuasoft.smart.client.p:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$8 -> com.inhuasoft.smart.client.q:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AccountPreferencesFragment$9 -> com.inhuasoft.smart.client.r:
    com.inhuasoft.smart.client.AccountPreferencesFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.inhuasoft.smart.client.AudioCallFragment -> com.inhuasoft.smart.client.s:
    com.inhuasoft.smart.client.InCallActivity incallActvityInstance -> b
    android.widget.ImageButton btnHangUp -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void registerCallDurationTimer(android.view.View,org.linphone.core.LinphoneCall) -> a
    void onAttach(android.app.Activity) -> a
    void onStart() -> e
    void hangUp() -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.AudioCall_New_Fragment -> com.inhuasoft.smart.client.t:
    android.widget.ImageButton btnHangUp -> a
    android.os.Handler mHandler -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void registerCallDurationTimer(android.view.View,org.linphone.core.LinphoneCall) -> a
    void unregisterCallDurationTimer(android.view.View) -> a
    void onAttach(android.app.Activity) -> onAttach
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onStart() -> onStart
    void hangUp() -> a
    void onClick(android.view.View) -> onClick
    void onCallStateChanged(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall$State,java.lang.String) -> a
    void access$0(com.inhuasoft.smart.client.AudioCall_New_Fragment,android.view.View,org.linphone.core.LinphoneCall) -> a
    void access$1(com.inhuasoft.smart.client.AudioCall_New_Fragment,android.view.View) -> a
com.inhuasoft.smart.client.AudioCall_New_Fragment$1 -> com.inhuasoft.smart.client.u:
    com.inhuasoft.smart.client.AudioCall_New_Fragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.AudioCall_New_Fragment$2 -> com.inhuasoft.smart.client.v:
    com.inhuasoft.smart.client.AudioCall_New_Fragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.BandwidthManager -> com.inhuasoft.smart.client.w:
    com.inhuasoft.smart.client.BandwidthManager instance -> a
    int currentProfile -> b
    com.inhuasoft.smart.client.BandwidthManager getInstance() -> a
    void updateWithProfileSettings(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCallParams) -> a
    boolean isVideoPossible() -> b
com.inhuasoft.smart.client.BluetoothManager -> com.inhuasoft.smart.client.BluetoothManager:
    int PLANTRONICS_BUTTON_PRESS -> a
    int PLANTRONICS_BUTTON_LONG_PRESS -> b
    int PLANTRONICS_BUTTON_DOUBLE_PRESS -> c
    int PLANTRONICS_BUTTON_CALL -> d
    int PLANTRONICS_BUTTON_MUTE -> e
    com.inhuasoft.smart.client.BluetoothManager instance -> f
    android.content.Context mContext -> g
    android.media.AudioManager mAudioManager -> h
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> i
    android.bluetooth.BluetoothHeadset mBluetoothHeadset -> j
    android.bluetooth.BluetoothDevice mBluetoothDevice -> k
    android.bluetooth.BluetoothProfile$ServiceListener mProfileListener -> l
    boolean isBluetoothConnected -> m
    boolean isScoConnected -> n
    com.inhuasoft.smart.client.BluetoothManager getInstance() -> a
    void initBluetooth() -> b
    void startBluetooth() -> i
    boolean routeAudioToBluetooth() -> c
    boolean isUsingBluetoothAudioRoute() -> d
    boolean isBluetoothHeadsetAvailable() -> e
    void disableBluetoothSCO() -> f
    void stopBluetooth() -> g
    void destroy() -> h
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void access$0(com.inhuasoft.smart.client.BluetoothManager,android.bluetooth.BluetoothHeadset) -> a
    void access$1(com.inhuasoft.smart.client.BluetoothManager,boolean) -> a
com.inhuasoft.smart.client.BluetoothManager$1 -> com.inhuasoft.smart.client.x:
    com.inhuasoft.smart.client.BluetoothManager this$0 -> a
    void onServiceConnected(int,android.bluetooth.BluetoothProfile) -> onServiceConnected
    void onServiceDisconnected(int) -> onServiceDisconnected
com.inhuasoft.smart.client.BootReceiver -> com.inhuasoft.smart.client.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inhuasoft.smart.client.CallManager -> com.inhuasoft.smart.client.y:
    com.inhuasoft.smart.client.CallManager instance -> a
    com.inhuasoft.smart.client.CallManager getInstance() -> a
    com.inhuasoft.smart.client.BandwidthManager bm() -> d
    void inviteAddress(org.linphone.core.LinphoneAddress,boolean,boolean) -> a
    boolean reinviteWithVideo() -> b
    void updateCall() -> c
com.inhuasoft.smart.client.ChatFragment -> com.inhuasoft.smart.client.z:
    org.linphone.core.LinphoneChatRoom chatRoom -> a
    android.view.View view -> b
    java.lang.String sipUri -> c
    android.widget.EditText message -> d
    android.widget.ImageView cancelUpload -> e
    android.widget.TextView sendImage -> f
    android.widget.TextView sendMessage -> g
    android.widget.TextView contactName -> h
    android.widget.TextView remoteComposing -> i
    com.inhuasoft.smart.client.ui.AvatarWithShadow contactPicture -> W
    android.widget.RelativeLayout messagesLayout -> X
    android.widget.RelativeLayout uploadLayout -> Y
    android.widget.RelativeLayout textLayout -> Z
    com.inhuasoft.smart.client.ui.LinphoneScrollView messagesScrollView -> aa
    int previousMessageID -> ab
    android.os.Handler mHandler -> ac
    java.util.List lastSentMessagesBubbles -> ad
    java.util.HashMap latestImageMessages -> ae
    int messagesFilterLimit -> af
    boolean useLinphoneMessageStorage -> ag
    boolean messagesArePresentButHidden -> ah
    android.widget.ProgressBar progressBar -> ai
    int bytesSent -> aj
    java.lang.String uploadServerUri -> ak
    java.lang.String fileToUploadPath -> al
    android.graphics.Bitmap imageToUpload -> am
    android.net.Uri imageToUploadUri -> an
    java.lang.Thread uploadThread -> ao
    android.text.TextWatcher textWatcher -> ap
    android.view.ViewTreeObserver$OnGlobalLayoutListener keyboardListener -> aq
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void addVirtualKeyboardVisiblityListener() -> A
    void removeVirtualKeyboardVisiblityListener() -> B
    void showKeyboardVisibleMode() -> a
    void hideKeyboardVisibleMode() -> b
    void invalidate() -> C
    void invalidate(int) -> c
    void displayChatHeader(java.lang.String,java.lang.String) -> a
    int checkId(int) -> d
    com.inhuasoft.smart.client.ui.BubbleChat displayMessage(int,java.lang.String,long,boolean,org.linphone.core.LinphoneChatMessage$State,android.widget.RelativeLayout) -> a
    com.inhuasoft.smart.client.ui.BubbleChat displayMessage(int,java.lang.String,long,boolean,org.linphone.core.LinphoneChatMessage$State,android.widget.RelativeLayout,boolean) -> a
    com.inhuasoft.smart.client.ui.BubbleChat displayImageMessage(int,android.graphics.Bitmap,long,boolean,org.linphone.core.LinphoneChatMessage$State,android.widget.RelativeLayout,java.lang.String) -> a
    com.inhuasoft.smart.client.ui.BubbleChat displayImageMessage(int,android.graphics.Bitmap,long,boolean,org.linphone.core.LinphoneChatMessage$State,android.widget.RelativeLayout,java.lang.String,boolean) -> a
    void changeDisplayedChat(java.lang.String,java.lang.String,java.lang.String) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onPause() -> s
    void onResume() -> r
    void onClick(android.view.View) -> onClick
    void displayMessages() -> D
    void sendTextMessage() -> E
    void sendTextMessage(java.lang.String) -> b
    void sendImageMessage(java.lang.String,android.graphics.Bitmap) -> a
    org.linphone.core.LinphoneChatMessage getMessageForId(int) -> e
    void hideMessageBubble(int) -> f
    void resendMessage(int) -> g
    void scrollToEnd() -> F
    void copyTextMessageToClipboard(int) -> h
    void onMessageReceived(int,org.linphone.core.LinphoneAddress,org.linphone.core.LinphoneChatMessage) -> a
    void onLinphoneChatMessageStateChanged(org.linphone.core.LinphoneChatMessage,org.linphone.core.LinphoneChatMessage$State) -> onLinphoneChatMessageStateChanged
    java.lang.String getSipUri() -> c
    void pickImage() -> G
    android.graphics.Bitmap downloadImage(java.lang.String) -> a
    void saveImage(int) -> i
    java.lang.String saveImage(android.graphics.Bitmap,int,org.linphone.core.LinphoneChatMessage) -> a
    long hashBitmap(android.graphics.Bitmap) -> a
    java.lang.String uploadImage(java.lang.String,android.graphics.Bitmap,int,int) -> a
    java.lang.String getRealPathFromURI(android.net.Uri) -> a
    void showPopupMenuAskingImageSize(java.lang.String,android.graphics.Bitmap) -> b
    void uploadAndSendImage(java.lang.String,android.graphics.Bitmap,com.inhuasoft.smart.client.ChatFragment$ImageSize) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void onComposingReceived(org.linphone.core.LinphoneChatRoom) -> a
    void access$0(com.inhuasoft.smart.client.ChatFragment) -> a
    java.lang.Thread access$1(com.inhuasoft.smart.client.ChatFragment) -> b
    android.widget.RelativeLayout access$2(com.inhuasoft.smart.client.ChatFragment) -> c
    android.widget.RelativeLayout access$3(com.inhuasoft.smart.client.ChatFragment) -> d
    android.widget.ProgressBar access$4(com.inhuasoft.smart.client.ChatFragment) -> e
    android.widget.EditText access$5(com.inhuasoft.smart.client.ChatFragment) -> f
    android.widget.TextView access$6(com.inhuasoft.smart.client.ChatFragment) -> g
    org.linphone.core.LinphoneChatRoom access$7(com.inhuasoft.smart.client.ChatFragment) -> h
    android.widget.TextView access$8(com.inhuasoft.smart.client.ChatFragment) -> i
    android.view.View access$9(com.inhuasoft.smart.client.ChatFragment) -> j
    android.widget.RelativeLayout access$10(com.inhuasoft.smart.client.ChatFragment) -> k
    int access$11(com.inhuasoft.smart.client.ChatFragment) -> l
    com.inhuasoft.smart.client.ui.LinphoneScrollView access$12(com.inhuasoft.smart.client.ChatFragment) -> m
    void access$13(com.inhuasoft.smart.client.ChatFragment) -> n
    android.os.Handler access$14(com.inhuasoft.smart.client.ChatFragment) -> o
    boolean access$15(com.inhuasoft.smart.client.ChatFragment) -> p
    java.lang.String access$16(com.inhuasoft.smart.client.ChatFragment,android.graphics.Bitmap,int,org.linphone.core.LinphoneChatMessage) -> a
    com.inhuasoft.smart.client.ui.BubbleChat access$17(com.inhuasoft.smart.client.ChatFragment,int,java.lang.String,long,boolean,org.linphone.core.LinphoneChatMessage$State,android.widget.RelativeLayout) -> a
    com.inhuasoft.smart.client.ui.BubbleChat access$18(com.inhuasoft.smart.client.ChatFragment,int,android.graphics.Bitmap,long,boolean,org.linphone.core.LinphoneChatMessage$State,android.widget.RelativeLayout,java.lang.String) -> a
    java.lang.String access$19(com.inhuasoft.smart.client.ChatFragment) -> q
    java.util.HashMap access$20(com.inhuasoft.smart.client.ChatFragment) -> r
    java.util.List access$21(com.inhuasoft.smart.client.ChatFragment) -> s
    int access$22(com.inhuasoft.smart.client.ChatFragment) -> t
    void access$23(com.inhuasoft.smart.client.ChatFragment,int) -> a
    java.lang.String access$24(com.inhuasoft.smart.client.ChatFragment,java.lang.String,android.graphics.Bitmap,int,int) -> a
    void access$25(com.inhuasoft.smart.client.ChatFragment,java.lang.String,android.graphics.Bitmap) -> a
    android.widget.TextView access$26(com.inhuasoft.smart.client.ChatFragment) -> u
com.inhuasoft.smart.client.ChatFragment$1 -> com.inhuasoft.smart.client.aa:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ChatFragment$10 -> com.inhuasoft.smart.client.ab:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    int val$id -> b
    org.linphone.core.LinphoneChatMessage val$message -> c
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$11 -> com.inhuasoft.smart.client.ac:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    int val$id -> b
    android.graphics.Bitmap val$fbm -> c
    org.linphone.core.LinphoneChatMessage val$message -> d
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$12 -> com.inhuasoft.smart.client.ad:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    org.linphone.core.LinphoneChatMessage val$finalMessage -> b
    org.linphone.core.LinphoneChatMessage$State val$finalState -> c
    java.lang.String val$finalImage -> d
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$13 -> com.inhuasoft.smart.client.ae:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    int val$imageSize -> b
    void onBytesWrite(int) -> a
com.inhuasoft.smart.client.ChatFragment$14 -> com.inhuasoft.smart.client.af:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    java.lang.String val$filePath -> b
    com.inhuasoft.smart.client.ChatFragment$ImageSize val$size -> c
    android.graphics.Bitmap val$image -> d
    void run() -> run
    com.inhuasoft.smart.client.ChatFragment access$0(com.inhuasoft.smart.client.ChatFragment$14) -> a
com.inhuasoft.smart.client.ChatFragment$14$1 -> com.inhuasoft.smart.client.ag:
